fromPaperId,toPaperId
110,654
480,776
818,791
63,335
983,361
4,861
595,90
856,861
651,162
596,380
496,527
355,973
659,603
953,203
525,681
453,701
193,284
740,562
303,683
847,94
820,482
252,337
180,352
165,486
304,606
183,243
324,481
89,855
89,78
221,464
402,671
656,914
391,246
829,531
251,569
963,888
854,129
247,504
962,144
824,377
534,732
65,576
562,767
988,269
158,360
50,716
7,931
784,582
825,687
672,158
777,130
680,96
807,545
995,175
597,174
435,876
876,89
374,260
905,723
337,683
115,985
916,183
819,311
435,738
210,377
337,905
657,610
289,722
345,844
911,274
566,802
206,365
406,643
825,585
705,648
599,88
473,757
671,721
205,891
413,917
597,355
770,466
972,263
270,632
302,840
109,262
898,258
1000,350
301,492
710,119
784,80
532,70
599,333
347,611
510,818
866,830
743,726
955,564
224,505
109,26
228,920
472,162
90,924
263,766
917,191
334,877
333,183
711,390
882,122
857,847
837,614
581,674
788,237
823,994
604,267
594,164
330,322
413,572
945,87
575,853
375,152
374,280
30,308
471,515
496,751
857,940
810,784
951,421
885,145
625,700
85,242
739,68
296,716
633,460
428,479
457,894
831,157
38,358
464,133
14,186
606,353
772,881
388,988
510,18
462,340
637,456
435,851
278,71
833,472
568,653
670,888
110,711
483,743
710,974
198,355
205,497
638,28
976,757
510,359
508,800
454,249
231,367
8,640
892,727
840,725
366,732
206,454
981,411
767,9
633,875
44,940
2,483
716,175
549,600
658,605
39,122
380,111
776,689
850,821
878,762
314,939
119,396
864,152
100,382
475,77
716,795
430,142
584,929
114,15
319,460
330,843
799,966
511,703
942,456
761,683
596,753
236,830
905,944
224,667
814,652
861,846
659,994
705,373
622,370
931,894
93,898
908,170
165,902
395,321
512,638
833,362
618,753
493,214
17,924
149,725
983,693
672,313
490,47
262,911
548,456
871,148
997,48
133,468
195,985
166,495
505,534
992,549
80,182
843,705
373,911
724,847
327,654
857,629
825,23
940,207
842,171
54,906
375,236
902,199
142,137
226,389
153,349
72,262
510,612
577,808
659,978
326,951
175,713
940,181
277,796
471,146
955,18
216,836
466,826
32,994
854,792
143,576
391,430
274,463
137,966
805,400
94,213
519,772
360,804
960,446
880,429
544,198
329,216
355,110
81,95
871,619
511,31
353,987
554,886
436,164
484,347
250,923
108,663
225,976
948,49
678,68
1000,879
805,385
264,970
180,316
734,697
180,683
175,577
621,803
963,797
828,449
252,958
365,583
749,52
821,892
619,803
49,585
57,561
395,855
553,867
626,768
949,234
546,441
448,622
421,706
435,522
614,758
620,457
379,295
422,695
133,341
173,531
441,333
218,270
421,553
217,671
239,756
882,270
166,344
228,951
629,300
806,774
463,384
688,952
576,591
334,771
860,881
108,59
436,301
676,211
606,897
468,177
366,67
687,598
285,66
305,943
764,456
129,123
250,173
806,261
621,355
545,926
527,10
414,278
371,179
792,666
784,601
554,637
201,924
659,247
635,59
531,548
541,852
563,358
910,820
953,438
267,488
375,445
357,896
694,69
340,318
704,823
365,766
424,665
947,698
145,929
163,128
466,749
536,708
480,66
260,622
700,369
79,179
796,642
564,237
932,804
30,897
761,382
671,858
521,150
773,724
806,401
335,822
877,199
370,953
828,357
170,653
361,355
94,720
902,61
636,668
954,83
329,174
724,291
941,910
420,512
697,724
896,598
661,446
890,290
828,943
966,176
913,660
475,73
658,572
15,434
100,838
668,200
859,597
529,917
83,852
828,702
687,252
832,328
113,61
858,728
912,297
975,780
676,939
90,45
702,698
759,955
810,917
830,111
979,492
974,539
71,847
434,235
687,67
201,595
462,946
398,411
839,872
337,61
789,439
358,800
548,82
955,931
120,718
513,808
895,502
787,68
973,52
683,575
302,805
220,305
565,53
487,936
135,826
742,866
385,696
993,851
664,669
231,541
506,895
226,217
917,126
160,982
403,641
331,489
52,256
537,388
872,55
830,869
989,887
825,1
836,81
509,389
270,517
617,660
857,85
46,658
243,856
330,534
603,994
65,375
835,906
799,826
570,855
423,736
936,921
867,962
981,392
938,120
772,515
671,398
291,789
903,101
799,478
121,98
299,686
240,820
39,980
171,184
797,59
663,91
759,243
774,480
628,283
681,267
705,168
167,281
172,848
927,553
452,900
109,693
847,253
629,420
218,310
643,610
262,873
64,108
999,514
875,203
196,83
523,807
629,640
116,607
878,809
76,886
824,203
431,997
578,827
25,604
99,794
288,831
86,321
670,672
312,907
76,317
225,329
582,808
57,141
67,539
10,621
773,11
253,624
592,85
545,18
38,360
646,480
175,273
761,714
988,474
710,429
291,589
65,891
686,330
344,335
652,488
291,729
186,324
753,287
77,1000
599,58
509,278
227,764
194,219
366,376
659,667
443,107
639,994
822,957
227,371
688,240
736,101
232,265
201,709
252,162
334,569
66,458
991,784
951,553
456,387
174,52
858,140
385,402
122,772
171,497
546,476
871,661
268,186
611,40
407,262
703,242
488,376
191,897
518,607
649,455
973,215
480,620
621,364
133,617
153,581
958,442
236,57
309,439
565,49
4,453
773,878
980,658
232,780
465,950
714,346
156,360
303,304
454,843
294,852
857,800
905,417
445,239
343,966
154,682
37,664
291,911
115,983
707,909
625,164
948,1000
302,272
202,867
84,807
322,30
466,955
570,130
16,376
511,208
365,134
805,482
289,392
662,675
679,114
74,98
383,132
908,109
847,239
928,935
485,591
547,509
293,879
383,75
571,193
577,556
17,345
673,30
103,921
680,11
950,867
125,105
3,240
494,942
911,517
216,988
545,968
640,56
964,268
428,829
208,971
953,800
204,421
80,315
754,785
697,196
130,775
794,85
442,42
852,177
525,911
466,972
347,885
504,771
675,145
832,332
776,826
256,942
857,655
105,548
553,699
31,491
397,892
239,51
861,524
326,301
654,777
270,544
423,250
955,674
919,696
414,430
141,603
527,545
232,843
588,323
647,90
806,112
852,726
659,732
669,804
681,776
348,692
92,381
202,315
288,549
382,653
482,765
488,347
348,553
963,173
487,234
792,367
999,233
818,84
516,754
523,260
251,445
70,346
560,146
218,804
122,814
493,359
430,509
841,713
994,172
754,427
106,307
763,966
259,669
65,930
862,605
101,71
171,68
819,832
210,80
969,173
351,156
227,547
211,948
538,557
765,616
351,147
627,60
145,303
935,147
269,984
200,927
44,993
375,221
133,564
190,94
202,178
184,210
920,859
135,150
361,687
57,392
679,914
754,833
686,133
610,39
72,249
369,392
707,784
524,42
35,940
560,380
179,209
225,791
473,62
461,801
622,619
800,586
852,284
381,398
235,37
261,910
718,15
962,948
521,695
705,635
347,709
831,128
383,701
380,392
645,568
461,678
363,371
555,816
81,312
162,685
200,129
915,169
620,926
158,311
440,797
487,292
352,566
912,570
488,613
311,338
437,416
235,277
394,852
861,651
624,51
838,399
751,604
416,653
512,584
877,935
2,214
231,549
205,383
848,758
375,178
611,696
164,950
948,183
470,515
570,49
630,476
285,998
570,722
886,178
816,520
963,626
66,814
276,188
530,750
412,483
668,926
381,505
836,410
83,87
394,767
574,958
842,207
729,277
524,575
869,730
789,373
789,15
136,283
958,818
730,677
768,655
602,519
211,624
868,158
678,517
647,855
36,200
956,282
545,680
593,813
824,684
485,307
378,629
397,603
266,663
264,173
923,90
790,830
952,667
535,725
68,547
639,662
323,570
478,534
535,772
72,512
715,263
649,163
510,493
321,547
426,484
525,232
279,277
857,121
294,135
520,667
387,555
598,978
223,342
903,465
883,478
720,151
555,789
130,356
954,571
16,967
350,345
974,222
99,797
509,670
951,212
688,743
950,941
25,206
269,801
365,819
560,206
284,892
963,826
948,792
584,673
650,886
133,753
123,530
705,484
535,892
779,907
696,517
56,37
840,805
784,17
792,868
80,314
893,46
110,208
53,770
383,283
439,576
894,127
730,501
532,702
868,518
483,841
456,91
856,812
86,752
159,679
316,826
688,926
232,282
533,901
414,989
194,746
961,151
452,726
274,360
142,43
797,762
902,165
389,897
960,910
427,96
709,435
42,556
43,616
378,87
952,949
639,932
791,827
503,840
930,616
855,588
322,68
994,331
532,558
455,339
538,425
430,324
903,495
367,362
337,212
541,536
39,254
519,812
789,54
572,334
308,68
855,323
878,631
372,136
146,409
205,452
394,169
428,611
677,525
604,302
646,363
780,724
830,352
734,925
179,568
573,567
736,2
813,991
157,759
699,530
502,856
7,839
309,933
450,428
545,737
227,680
457,612
481,895
886,150
492,482
699,275
9,590
206,680
899,105
709,458
963,104
764,832
847,529
11,297
496,6
480,714
703,817
958,197
289,9
438,886
780,596
901,413
156,922
105,338
193,483
422,973
510,740
245,124
756,673
428,461
283,772
270,728
459,4
644,863
917,788
949,749
309,489
256,287
884,418
908,954
630,674
686,922
229,221
526,276
470,511
397,73
627,634
590,993
989,641
893,539
787,660
915,790
129,497
373,646
385,680
921,637
284,468
490,821
650,531
363,963
645,482
69,967
813,965
139,41
821,96
722,515
991,213
389,766
619,481
275,806
121,205
659,632
29,4
479,64
263,850
957,589
296,457
887,222
414,770
916,751
167,779
346,497
304,608
494,261
110,554
632,153
424,879
524,623
929,717
765,185
486,317
359,13
712,565
89,365
767,747
261,488
931,777
224,409
182,51
369,437
79,535
490,115
145,201
494,823
305,863
439,749
917,450
252,414
693,301
343,663
61,39
348,467
31,481
975,96
732,606
649,609
661,643
675,883
302,927
108,808
223,501
318,537
740,216
560,237
803,759
981,602
454,740
150,668
166,534
424,514
7,45
745,679
687,557
30,11
521,320
134,731
662,704
773,657
142,225
189,173
605,348
166,910
563,362
442,512
557,905
417,630
557,165
385,836
399,670
423,484
375,679
215,552
214,244
815,671
237,443
137,564
238,992
668,597
636,320
845,528
327,491
709,792
12,147
168,27
252,599
904,845
145,573
151,491
979,565
949,707
743,536
838,559
793,648
774,499
27,729
677,687
485,157
747,433
272,828
973,922
780,122
436,61
885,163
34,181
17,939
929,378
161,234
622,114
406,505
941,825
430,923
259,723
108,92
243,692
227,783
74,49
618,679
493,53
243,969
147,869
406,239
616,963
86,431
743,167
133,791
238,708
381,884
697,708
381,763
881,47
634,180
245,477
61,4
612,152
197,233
381,799
833,756
250,41
404,689
455,365
431,627
616,662
1,411
799,117
202,407
446,848
220,418
37,406
835,405
165,49
860,657
879,200
78,678
806,144
164,575
642,303
344,597
75,135
387,450
181,662
918,720
566,676
750,882
376,590
210,803
996,672
68,294
959,285
21,649
597,940
559,475
617,994
916,140
824,393
671,12
317,200
765,123
473,99
938,2
598,675
891,680
611,347
421,725
355,901
835,824
626,508
102,235
831,706
276,326
388,678
358,966
241,294
757,389
591,51
440,871
540,2
498,408
709,618
86,278
615,643
213,194
168,409
493,990
96,350
889,123
87,561
912,276
796,416
186,263
372,586
283,891
742,261
735,615
468,761
785,911
533,205
375,89
233,980
91,333
443,362
191,447
85,113
711,916
857,222
360,656
556,818
118,503
758,589
476,594
339,733
899,699
701,16
624,811
689,276
149,275
125,283
943,849
146,462
632,62
707,445
880,592
636,923
698,741
744,362
114,255
227,589
234,984
659,348
616,701
13,812
132,990
654,335
555,281
138,92
321,38
878,172
176,455
721,671
954,231
788,433
985,406
640,378
756,334
995,147
624,595
980,884
71,797
131,437
372,956
746,917
831,39
892,255
639,162
128,641
971,27
201,351
887,62
951,401
599,317
211,866
468,309
923,244
203,23
168,175
465,986
815,674
791,992
750,852
15,379
965,795
270,144
376,460
542,106
644,142
921,764
951,878
969,458
555,652
220,324
306,665
286,951
661,667
460,726
246,534
413,694
312,162
333,502
812,95
896,817
789,279
727,242
14,201
4,551
521,481
202,936
456,393
192,315
36,155
169,457
272,244
617,924
632,310
694,680
490,182
440,936
137,704
767,602
81,894
915,92
557,128
103,121
918,493
78,648
806,799
807,30
315,937
134,646
587,589
420,821
488,382
379,683
628,752
184,604
729,200
671,416
950,575
641,137
430,27
79,607
665,372
994,263
411,478
838,658
446,90
289,384
988,662
984,520
273,723
68,404
655,805
19,166
525,869
764,88
585,842
749,10
4,472
678,25
47,491
710,980
957,721
200,415
293,515
281,167
425,645
194,20
710,484
809,970
937,967
120,332
236,726
97,430
720,794
404,945
695,177
258,498
690,538
860,470
782,340
110,48
633,749
779,428
526,115
260,652
813,766
411,385
849,164
506,718
896,980
628,250
785,995
668,176
572,120
159,518
92,298
241,111
624,109
411,753
299,881
116,780
64,675
709,555
509,75
102,417
987,402
167,128
601,620
274,822
914,381
386,238
898,73
731,860
315,346
752,614
29,442
302,175
191,463
8,106
516,361
278,953
192,675
516,14
363,203
532,973
90,955
903,686
88,498
494,950
447,427
411,397
222,141
677,669
764,117
710,42
925,269
729,39
806,203
592,940
122,132
859,321
39,347
358,127
167,788
645,38
451,511
988,156
54,988
122,283
697,377
148,182
138,401
509,286
19,999
520,50
621,382
304,647
681,883
595,634
902,593
626,857
792,829
216,264
528,639
984,972
313,238
882,567
681,40
869,81
667,883
14,517
660,835
522,900
888,879
266,850
56,447
902,328
112,350
780,421
455,344
552,356
645,60
143,528
924,749
913,525
747,394
428,102
371,964
959,671
986,360
227,108
815,413
797,531
673,308
917,2
859,605
787,931
118,157
432,213
352,574
578,200
853,776
432,474
481,869
786,75
406,507
77,850
878,173
360,942
458,79
846,157
742,951
998,930
965,734
696,287
609,411
646,930
14,841
257,827
206,755
809,267
190,255
171,526
843,193
494,902
338,580
863,679
513,432
177,533
609,347
59,197
54,446
328,518
455,809
576,343
579,543
562,730
503,671
569,202
672,19
381,101
574,898
599,923
936,927
471,771
483,388
956,505
404,747
452,876
859,874
810,434
470,392
255,65
828,696
337,851
386,288
489,775
186,777
322,724
394,878
191,388
753,24
696,318
787,397
745,31
315,125
304,527
747,473
988,806
543,631
163,649
973,837
689,306
140,326
268,503
610,111
744,810
437,375
931,349
54,859
232,92
673,490
560,427
827,978
513,380
990,860
812,133
632,944
159,502
755,709
798,708
375,800
132,159
616,565
977,7
150,21
991,448
533,582
587,257
661,598
502,165
772,495
475,620
196,748
353,827
109,43
325,440
787,560
866,424
725,949
414,381
471,586
878,559
517,382
284,944
863,730
795,936
884,271
775,8
972,654
54,602
124,354
3,443
831,798
946,503
562,235
21,597
230,999
131,725
68,650
616,571
789,570
562,24
310,915
802,458
403,96
210,485
396,540
565,45
464,505
785,123
403,683
536,221
955,927
732,729
182,537
260,818
2,934
608,635
233,176
643,271
69,454
784,44
751,425
452,319
407,347
827,927
672,825
122,795
651,746
497,588
932,7
896,91
917,797
435,301
653,302
171,383
464,968
577,794
733,502
359,891
589,258
662,388
739,525
841,549
279,31
76,362
577,161
872,668
699,105
627,682
664,496
638,325
950,615
194,677
557,500
329,817
516,306
85,944
430,820
354,769
122,375
164,234
743,214
89,69
186,29
169,648
73,997
229,327
153,785
404,218
148,225
678,75
990,235
290,296
775,268
182,486
874,514
21,55
118,222
394,782
41,976
392,116
597,594
593,762
854,880
79,273
656,323
924,403
552,758
892,192
781,369
111,792
584,132
595,976
530,157
796,24
451,722
914,1000
471,224
906,889
296,328
319,795
803,146
220,929
128,361
543,396
620,580
64,573
409,444
600,716
737,863
578,412
647,162
844,621
816,295
950,181
167,253
604,29
71,366
11,255
341,965
947,3
812,847
851,327
318,298
300,689
732,474
255,398
383,242
263,754
429,301
912,630
727,703
580,137
307,342
785,398
33,442
750,436
899,812
320,895
566,666
142,681
245,822
499,495
649,304
103,320
219,885
533,216
526,906
951,675
960,202
996,691
69,719
984,581
570,297
431,254
193,967
489,439
341,15
970,254
36,987
596,635
93,956
370,664
58,85
256,281
903,308
619,158
271,371
406,259
402,996
905,317
769,610
114,493
561,319
276,225
725,446
735,214
92,113
635,465
266,351
604,760
490,349
488,721
448,645
153,362
367,647
588,700
544,969
568,540
858,596
773,213
911,557
597,801
55,849
771,252
808,280
499,601
597,714
244,256
159,861
98,223
452,825
393,825
888,593
689,26
911,968
276,111
450,796
305,779
761,799
767,131
401,619
929,486
217,28
488,906
167,636
633,31
729,21
22,675
978,598
38,416
94,891
574,897
885,961
374,771
279,863
822,342
473,612
423,775
569,753
916,190
85,604
979,813
635,47
273,514
867,79
882,473
789,29
198,938
537,187
874,450
511,556
916,68
820,623
546,251
379,682
927,190
136,327
56,436
903,365
821,565
449,906
15,27
161,140
50,541
905,924
544,179
53,94
25,606
779,241
276,413
452,629
119,895
513,674
684,468
379,469
653,469
744,281
846,936
213,252
511,311
302,587
387,873
545,463
17,309
868,313
911,864
248,593
344,779
53,411
429,661
140,530
668,345
15,103
44,289
726,23
532,235
464,26
631,797
86,310
319,317
313,517
496,169
279,996
734,240
145,510
349,312
483,358
31,576
995,831
169,432
505,865
926,88
399,533
817,369
834,169
486,741
634,729
803,185
850,213
413,178
222,280
294,703
82,587
722,455
620,960
431,703
229,242
845,569
486,297
828,481
65,847
799,150
728,135
588,216
918,285
817,611
23,854
821,293
272,953
932,183
959,360
95,524
664,735
787,651
796,857
832,508
40,581
97,681
47,156
380,865
505,198
790,716
135,205
229,338
352,68
84,190
869,825
658,735
541,910
205,568
305,397
742,136
681,423
407,894
57,425
888,112
480,806
894,233
81,355
78,11
124,598
68,670
477,51
168,828
145,941
961,679
775,577
201,158
339,979
292,207
57,83
179,38
184,463
204,413
81,465
767,46
829,711
322,686
920,96
743,880
193,756
125,185
300,976
364,604
427,30
930,275
732,685
168,750
73,793
281,575
593,548
427,196
817,931
114,296
199,383
200,247
672,702
823,150
538,27
766,799
5,1
911,905
55,948
897,127
473,106
767,944
850,693
655,58
577,66
191,556
953,739
675,434
925,929
598,608
391,487
795,648
280,878
150,939
178,906
667,994
761,549
640,897
706,547
251,635
52,541
945,711
708,852
238,205
287,173
425,800
913,276
565,47
947,794
673,968
479,617
259,526
917,41
634,715
986,619
944,23
579,911
863,989
562,733
869,512
359,962
960,6
99,315
868,289
265,235
908,377
414,38
538,218
958,217
271,6
379,490
205,286
391,878
84,978
6,762
44,863
703,762
528,320
816,229
810,716
543,155
95,461
841,344
946,500
550,347
394,930
222,158
975,399
238,337
423,6
356,238
812,276
699,738
330,496
155,588
704,286
969,479
626,659
679,498
844,112
616,130
590,715
463,252
471,95
151,652
191,833
170,732
901,260
357,645
778,485
761,109
470,876
892,486
198,30
999,947
683,225
709,990
792,586
779,588
88,856
655,984
613,434
628,976
668,844
7,119
295,980
454,116
657,245
975,409
261,264
636,891
474,549
963,993
381,723
255,931
613,784
631,797
892,551
802,14
959,391
716,419
8,116
858,856
318,443
760,899
968,93
550,31
278,542
21,558
875,446
631,129
907,489
103,413
799,804
909,60
812,799
624,768
157,107
974,735
85,884
748,848
38,505
662,506
762,523
398,283
170,382
557,738
678,828
278,479
741,413
502,715
31,97
477,289
997,868
64,42
542,344
